"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"DebugLight","sr","UnityEngine.SpriteRenderer","private","False","False","False","","0x04000012"
"DebugLight","lightEmissionTex","UnityEngine.Sprite","private","False","False","False","","0x04000013"
"DolocAPI/<>c__DisplayClass685_0","dialogueBox","DolocTown.UI.SceneDialogueBox","public","False","False","False","","0x04003D86"
"DolocAPI/<Command_GoRoom>d__907","<>1__state","System.Int32","public","False","False","False","","0x04003DA3"
"DolocAPI/<Command_GoRoom>d__907","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04003DA4"
"DolocAPI/<Command_GoRoom>d__907","markPointId","System.String","public","False","False","False","","0x04003DA5"
"DolocAPI/<Command_GoRoom>d__907","disableFadeIn","System.Boolean","public","False","False","False","","0x04003DA6"
"DolocAPI/<Command_GoRoom>d__907","disableFadeOut","System.Boolean","public","False","False","False","","0x04003DA7"
"DolocAPI/<Command_GoRoom>d__907","<>8__1","DolocAPI/<>c__DisplayClass907_0","private","False","False","False","","0x04003DA8"
"DolocAPI/<Command_GoRoom>d__907","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04003DA9"
"DolocAPI/<Command_DropMoney>d__912","<>1__state","System.Int32","public","False","False","False","","0x04003DAA"
"DolocAPI/<Command_DropMoney>d__912","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04003DAB"
"DolocAPI/<Command_DropMoney>d__912","totalMoney","System.Int32","public","False","False","False","","0x04003DAC"
"DolocAPI/<Command_DropMoney>d__912","dropCount","System.Int32","public","False","False","False","","0x04003DAD"
"DolocAPI/<Command_DropMoney>d__912","interval","System.Single","public","False","False","False","","0x04003DAE"
"DolocAPI/<Command_DropMoney>d__912","<host>5__2","DolocTown.IDropItemHost","private","False","False","False","","0x04003DAF"
"DolocAPI/<Command_DropMoney>d__912","<moneyPerDrop>5__3","System.Int32","private","False","False","False","","0x04003DB0"
"DolocAPI/<Command_DropMoney>d__912","<remainingMoney>5__4","System.Int32","private","False","False","False","","0x04003DB1"
"DolocAPI/<Command_DropMoney>d__912","<pos>5__5","UnityEngine.Vector3","private","False","False","False","","0x04003DB2"
"DolocAPI/<Command_DropMoney>d__912","<i>5__6","System.Int32","private","False","False","False","","0x04003DB3"
"DolocAPI/<Command_DropMoney>d__912","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04003DB4"
"DolocAPI/<Command_SubmitItemToNpc>d__945","<>1__state","System.Int32","public","False","False","False","","0x04003DB9"
"DolocAPI/<Command_SubmitItemToNpc>d__945","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04003DBA"
"DolocAPI/<Command_SubmitItemToNpc>d__945","itemName","System.String","public","False","False","False","","0x04003DBB"
"DolocAPI/<Command_SubmitItemToNpc>d__945","itemCount","System.Int32","public","False","False","False","","0x04003DBC"
"DolocAPI/<Command_SubmitItemToNpc>d__945","shouldCostItem","System.Boolean","public","False","False","False","","0x04003DBD"
"DolocAPI/<Command_SubmitItemToNpc>d__945","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04003DBE"
"DolocAPI/<Command_SubmitItemToNpcByInfo>d__946","<>1__state","System.Int32","public","False","False","False","","0x04003DC0"
"DolocAPI/<Command_SubmitItemToNpcByInfo>d__946","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04003DC1"
"DolocAPI/<Command_SubmitItemToNpcByInfo>d__946","infoId","System.String","public","False","False","False","","0x04003DC2"
"DolocAPI/<Command_SubmitItemToNpcByInfo>d__946","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04003DC3"
"DolocAPI/<Command_GiftItemToNpc>d__957","<>1__state","System.Int32","public","False","False","False","","0x04003DC4"
"DolocAPI/<Command_GiftItemToNpc>d__957","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04003DC5"
"DolocAPI/<Command_GiftItemToNpc>d__957","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04003DC6"
"DolocAPI/<Command_SubmitBoardMissionItem>d__959","<>1__state","System.Int32","public","False","False","False","","0x04003DC8"
"DolocAPI/<Command_SubmitBoardMissionItem>d__959","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04003DC9"
"DolocAPI/<Command_SubmitBoardMissionItem>d__959","missionName","System.String","public","False","False","False","","0x04003DCA"
"DolocAPI/<Command_SubmitBoardMissionItem>d__959","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04003DCB"
"GameStateManager","<dialogState>k__BackingField","DolocTown.DialogueState","private","False","False","False","","0x04000067"
"DolocInputSource","m_NormalInput_Debug","UnityEngine.InputSystem.InputAction","private","False","True","False","","0x040000C0"
"DolocInputSource","m_BaseInput_ContinueDialogue","UnityEngine.InputSystem.InputAction","private","False","True","False","","0x040000FD"
"DolocInputSource","m_BaseInput_ToggleDialogueHistory","UnityEngine.InputSystem.InputAction","private","False","True","False","","0x040000FE"
"DolocConst","PlayerDialogueEntityName","System.String","public","True","False","True","player","0x04000116"
"DolocConst","DialogueTag_IsEventNode","System.String","public","True","False","True","is_event","0x04000130"
"DolocConst","DialogueTag_IsResidentNode","System.String","public","True","False","True","is_resident","0x04000131"
"DolocConst","DialogueTag_IsCancelable","System.String","public","True","False","True","is_cancelable","0x04000132"
"DolocConst","DialogueTag_NotCancelable","System.String","public","True","False","True","not_cancelable","0x04000133"
"DolocConst","DialogueTag_DisableTalkAnim","System.String","public","True","False","True","disable_talk_anim","0x04000134"
"DolocConst","DialogueTag_DisableCinemaScreen","System.String","public","True","False","True","disable_cinema_screen","0x04000135"
"DolocConst","DialogueTag_DisableTrackingOption","System.String","public","True","False","True","disable_tracking_option","0x04000136"
"DolocConst","Dialogue_OptionAtrribute","System.String","public","True","False","False","","0x04000137"
"DolocConst","Dialogue_OptionTypeProperty","System.String","public","True","False","False","","0x04000138"
"DolocConst","Dialogue_OptionOrderProperty","System.String","public","True","False","False","","0x04000139"
"DolocConst","Dialogue_OptionDefaultOrder","System.Single","public","True","False","False","","0x0400013A"
"DolocConst","Dialogue_OptionExitType","System.String","public","True","False","False","","0x0400013B"
"DolocConst","Dialogue_IconOptionDefault","System.String","public","True","False","False","","0x0400013C"
"DolocConst","WaitAsyncCommandPrefix","System.String","public","True","False","True","wait ","0x0400013D"
