"type","method","method_full_name","offset","length","text"
"DolocAPI","RollFish","DolocTown.Config.Fishing.FishInfo DolocAPI::RollFish(System.String,System.Int32)","IL_0022","6","池塘配置表"""
"DolocAPI","RollFish","DolocTown.Config.Fishing.FishInfo DolocAPI::RollFish(System.String,System.Int32)","IL_002D","3","""丢失"
"DolocAPI","RollFish","DolocTown.Config.Fishing.FishInfo DolocAPI::RollFish(System.String,System.Int32)","IL_0050","6","池塘配置表"""
"DolocAPI","RollFish","DolocTown.Config.Fishing.FishInfo DolocAPI::RollFish(System.String,System.Int32)","IL_005B","11","""中没有设置任何鱼原型"
"DolocAPI","RollFishByRarity","DolocTown.Config.Fishing.FishInfo DolocAPI::RollFishByRarity(System.String,System.Int32)","IL_002B","6","池塘配置表"""
"DolocAPI","RollFishByRarity","DolocTown.Config.Fishing.FishInfo DolocAPI::RollFishByRarity(System.String,System.Int32)","IL_0031","3","""丢失"
"DolocAPI","RollFishByRarity","DolocTown.Config.Fishing.FishInfo DolocAPI::RollFishByRarity(System.String,System.Int32)","IL_004F","6","池塘配置表"""
"DolocAPI","RollFishByRarity","DolocTown.Config.Fishing.FishInfo DolocAPI::RollFishByRarity(System.String,System.Int32)","IL_0055","11","""中没有设置任何鱼原型"
"DolocAPI","Command_SetProduceRequireMood","System.Void DolocAPI::Command_SetProduceRequireMood(System.Boolean)","IL_0013","18","已设置生产是否依赖心情值为: {0}"
"DolocInputSource",".ctor","System.Void DolocInputSource::.ctor()","IL_0015","219418","{
    ""name"": ""GameInput"",
    ""maps"": [
        {
            ""name"": ""NormalInput"",
            ""id"": ""41395cad-578b-44c2-b8e5-61b051956e01"",
            ""actions"": [
                {
                    ""name"": ""Move"",
                    ""type"": ""Value"",
                    ""id"": ""24efa0a3-cc26-4bdc-a19a-552327be56dd"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""Jump"",
                    ""type"": ""Button"",
                    ""id"": ""10faa65d-aab6-4dc8-92a2-1114065ef9fe"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""JumpDown"",
                    ""type"": ""Button"",
                    ""id"": ""b65e165d-ad8e-44fd-bbc7-20b6504205e2"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Dash"",
                    ""type"": ""Button"",
                    ""id"": ""11ad8edd-8ecd-4d9b-8bb8-22f4da064cb4"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseTool"",
                    ""type"": ""Button"",
                    ""id"": ""1e9a3d86-ca86-42e1-80db-5ed834688e6f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseItem"",
                    ""type"": ""Button"",
                    ""id"": ""aa78d825-e579-4bcb-b6b3-e98b2f179671"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryUp"",
                    ""type"": ""Button"",
                    ""id"": ""03c08201-4e9a-4b20-8a2f-1f66b0319b46"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryDown"",
                    ""type"": ""Button"",
                    ""id"": ""a651e312-4618-46f4-affd-df6303be05a9"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""AssistMove"",
                    ""type"": ""Value"",
                    ""id"": ""e25d5442-0da4-45da-ac54-313bff071979"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""RoomInteract"",
                    ""type"": ""Button"",
                    ""id"": ""ebbb186a-8b8d-410b-9e53-c00dd980538a"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SwitchAutoFire"",
                    ""type"": ""Button"",
                    ""id"": ""884ead0d-3dbd-4264-bdf2-a145983d276e"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SelectedDrone"",
