"type","method","method_full_name","offset","length","text"
"<>f__AnonymousType0`2","ToString","System.String <>f__AnonymousType0`2::ToString()","IL_0001","30","{{ value = {0}, score = {1} }}"
"DolocAPI","QueryResourceProto","System.Boolean DolocAPI::QueryResourceProto(System.String,DolocTown.Config.Resource.ResourceInfo&)","IL_0010","0",""
"DolocAPI","QueryVegetationProto","System.Boolean DolocAPI::QueryVegetationProto(System.String,DolocTown.Config.Resource.VegetationInfo&)","IL_0010","0",""
"DolocAPI","SetDialogueTargetForeground","System.Void DolocAPI::SetDialogueTargetForeground(System.String,System.Boolean)","IL_000A","6","player"
"DolocAPI","RefreshResourceByType","System.Void DolocAPI::RefreshResourceByType(DolocTown.Room,DolocTown.Config.Resource.DungeonResourceType)","IL_00EB","0",""
"DolocAPI","Command_GenerateDungeonResource","System.Void DolocAPI::Command_GenerateDungeonResource(System.String)","IL_0008","7","资源名不能为空"
"DolocAPI","Command_GenerateDungeonResource","System.Void DolocAPI::Command_GenerateDungeonResource(System.String)","IL_002C","3","资源"""
"DolocAPI","Command_GenerateDungeonResource","System.Void DolocAPI::Command_GenerateDungeonResource(System.String)","IL_0032","4","""不存在"
"DolocAPI","Command_GenerateVegetation","System.Void DolocAPI::Command_GenerateVegetation(System.String)","IL_0008","7","植被名不能为空"
"DolocAPI","Command_GenerateVegetation","System.Void DolocAPI::Command_GenerateVegetation(System.String)","IL_002C","3","植被"""
"DolocAPI","Command_GenerateVegetation","System.Void DolocAPI::Command_GenerateVegetation(System.String)","IL_0032","4","""不存在"
"DolocAPI","Command_AddTechTreeExp","System.Void DolocAPI::Command_AddTechTreeExp(System.String,System.Int32)","IL_0008","9","科技树类型不能为空"
"DolocAPI","Command_AddTechTreeExp","System.Void DolocAPI::Command_AddTechTreeExp(System.String,System.Int32)","IL_0017","8","经验值必须大于0"
"DolocAPI","Command_AddTechTreeExp","System.Void DolocAPI::Command_AddTechTreeExp(System.String,System.Int32)","IL_002D","8","未知的科技树类型"
"DolocAPI","Command_RefreshStore","System.Void DolocAPI::Command_RefreshStore(System.String)","IL_0008","8","商店名称不能为空"
"DolocAPI","Command_UnlockStoreItem","System.Void DolocAPI::Command_UnlockStoreItem(System.String,System.String)","IL_0010","6","参数不能为空"
"DolocAPI","Command_RevertUnlockStoreItem","System.Void DolocAPI::Command_RevertUnlockStoreItem(System.String,System.String)","IL_000A","0",""
"DolocAPI","Command_RevertUnlockStoreItem","System.Void DolocAPI::Command_RevertUnlockStoreItem(System.String,System.String)","IL_001E","0",""
"DolocAPI","Command_OpenExchangeStore","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_OpenExchangeStore(System.String)","IL_0010","0",""
"DolocAPI","Command_OpenStore","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_OpenStore(System.String)","IL_0008","8","商店名称不能为空"
"DolocAPI","Command_OpenStore","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_OpenStore(System.String)","IL_0024","3","商店<"
"DolocAPI","Command_OpenStore","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_OpenStore(System.String)","IL_002A","7",">不存在或无效"
"DolocAPI","Command_ClearDropItems","System.Void DolocAPI::Command_ClearDropItems()","IL_000E","11","当前房间不是掉落物宿主"
"DolocAPI","GenerateDropItems","System.Boolean DolocAPI::GenerateDropItems(DolocTown.IDropItemHost,DolocTown.Config.Item.ItemSpawnEntry,System.Int32,UnityEngine.Vector2,System.Boolean)","IL_001E","0",""
"DolocAPI","GenerateDropItems","System.Boolean DolocAPI::GenerateDropItems(DolocTown.IDropItemHost,DolocTown.Config.Item.ItemSpawnEntry,UnityEngine.Vector2,System.Boolean)","IL_0032","0",""
"DolocAPI/<>c","<FastButton_OpenSeedStore>b__1003_0","System.Boolean DolocAPI/<>c::<FastButton_OpenSeedStore>b__1003_0(DolocTown.StoreUiState)","IL_0001","12","villain_shop"
"DolocInputSource",".ctor","System.Void DolocInputSource::.ctor()","IL_0015","219418","{
    ""name"": ""GameInput"",
    ""maps"": [
        {
            ""name"": ""NormalInput"",
            ""id"": ""41395cad-578b-44c2-b8e5-61b051956e01"",
            ""actions"": [
                {
                    ""name"": ""Move"",
                    ""type"": ""Value"",
                    ""id"": ""24efa0a3-cc26-4bdc-a19a-552327be56dd"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""Jump"",
                    ""type"": ""Button"",
                    ""id"": ""10faa65d-aab6-4dc8-92a2-1114065ef9fe"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""JumpDown"",
                    ""type"": ""Button"",
                    ""id"": ""b65e165d-ad8e-44fd-bbc7-20b6504205e2"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Dash"",
                    ""type"": ""Button"",
                    ""id"": ""11ad8edd-8ecd-4d9b-8bb8-22f4da064cb4"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseTool"",
                    ""type"": ""Button"",
                    ""id"": ""1e9a3d86-ca86-42e1-80db-5ed834688e6f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseItem"",
                    ""type"": ""Button"",
                    ""id"": ""aa78d825-e579-4bcb-b6b3-e98b2f179671"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryUp"",
                    ""type"": ""Button"",
                    ""id"": ""03c08201-4e9a-4b20-8a2f-1f66b0319b46"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryDown"",
                    ""type"": ""Button"",
                    ""id"": ""a651e312-4618-46f4-affd-df6303be05a9"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""AssistMove"",
                    ""type"": ""Value"",
                    ""id"": ""e25d5442-0da4-45da-ac54-313bff071979"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""RoomInteract"",
                    ""type"": ""Button"",
                    ""id"": ""ebbb186a-8b8d-410b-9e53-c00dd980538a"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SwitchAutoFire"",
                    ""type"": ""Button"",
                    ""id"": ""884ead0d-3dbd-4264-bdf2-a145983d276e"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SelectedDrone"",
                    ""type"": ""Button"",
                    ""id"": ""c79a9628-2640-458d-aaf8-98f5ecdebbd7"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
